ID 0: LinearLayout @ [87, 180]
ID 1: '关注' id:title @ [87, 181]
ID 2: LinearLayout @ [219, 180]
ID 3: '推荐' id:title @ [219, 181]
ID 4: LinearLayout @ [351, 180]
ID 5: '热榜' id:title @ [351, 181]
ID 6: LinearLayout @ [483, 180]
ID 7: '故事' id:title @ [483, 181]
ID 8: LinearLayout @ [615, 180]
ID 9: '知识' id:title @ [615, 181]
ID 10: LinearLayout @ [747, 180]
ID 11: '圈子' id:title @ [747, 181]
ID 12: LinearLayout @ [879, 180]
ID 13: '专栏' id:title @ [879, 181]
ID 14: id:right_container @ [970, 180]
ID 15: desc:'搜索' @ [1006, 180]
ID 16: desc:'听' @ [917, 180]
ID 17: '为什么有钱人的孩子和穷人（小康？）的孩子能一眼就分辨出来呢？' @ [540, 302]
ID 18: '时空旅行者7号' @ [228, 413]
ID 19: TextView @ [540, 517]
ID 20: RecyclerView @ [410, 835]
ID 21: desc:'赞同5576' @ [108, 1130]
ID 22: '5576' id:statusTv @ [134, 1130]
ID 23: desc:'收藏1278' @ [303, 1130]
ID 24: '1278' id:statusTv @ [329, 1130]
ID 25: FrameLayout @ [498, 1130]
ID 26: desc:'评论1147' @ [498, 1130]
ID 27: '1147' id:statusTv @ [524, 1130]
ID 28: ImageView @ [1006, 1130]
ID 29: '是哪一个瞬间让你的暗恋终止了？' @ [372, 1257]
ID 30: '是可可吖' @ [182, 1334]
ID 31: TextView @ [540, 1438]
ID 32: desc:'赞同607' @ [99, 2051]
ID 33: '607' id:statusTv @ [126, 2051]
ID 34: desc:'收藏422' @ [277, 2051]
ID 35: '422' id:statusTv @ [304, 2051]
ID 36: FrameLayout @ [447, 2051]
ID 37: desc:'评论83' @ [447, 2051]
ID 38: '83' id:statusTv @ [473, 2051]
ID 39: ImageView @ [1006, 2051]
ID 40: '浏览不健康的网站真的会有记录吗？' @ [394, 2176]
ID 41: '快速登录，解锁更多优质回答' id:guide_text @ [411, 2116]
ID 42: '一键登录' id:guide_login_btn @ [934, 2116]
ID 43: id:guide_close @ [1045, 2082]
ID 44: LinearLayout @ [108, 2259]
ID 45: '首页' id:tab_title @ [108, 2295]
ID 46: LinearLayout @ [324, 2259]
ID 47: '直答' id:tab_title @ [324, 2295]
ID 48: LinearLayout @ [540, 2259]
ID 49: LinearLayout @ [756, 2259]
ID 50: '消息' id:tab_title @ [756, 2295]
ID 51: LinearLayout @ [972, 2259]
ID 52: '未登录' id:tab_title @ [972, 2296]
