ID 0: LinearLayout @ [87, 180]
ID 1: '关注' id:title @ [87, 181]
ID 2: LinearLayout @ [219, 180]
ID 3: '推荐' id:title @ [219, 181]
ID 4: LinearLayout @ [351, 180]
ID 5: '热榜' id:title @ [351, 181]
ID 6: LinearLayout @ [483, 180]
ID 7: '故事' id:title @ [483, 181]
ID 8: LinearLayout @ [615, 180]
ID 9: '知识' id:title @ [615, 181]
ID 10: LinearLayout @ [747, 180]
ID 11: '圈子' id:title @ [747, 181]
ID 12: LinearLayout @ [879, 180]
ID 13: '专栏' id:title @ [879, 181]
ID 14: id:right_container @ [970, 180]
ID 15: desc:'搜索' @ [1006, 180]
ID 16: desc:'听' @ [917, 180]
ID 17: desc:'赞同1142' @ [108, 249]
ID 18: '1142' id:statusTv @ [134, 249]
ID 19: desc:'收藏240' @ [294, 249]
ID 20: '240' id:statusTv @ [321, 249]
ID 21: FrameLayout @ [472, 249]
ID 22: desc:'评论403' @ [472, 249]
ID 23: '403' id:statusTv @ [499, 249]
ID 24: ImageView @ [1006, 252]
ID 25: '为什么有钱人家的孩子都有气质？' @ [372, 367]
ID 26: '不爱虚名爱恶名' @ [236, 444]
ID 27: TextView @ [540, 548]
ID 28: RecyclerView @ [540, 805]
ID 29: desc:'赞同2126' @ [108, 1039]
ID 30: '2126' id:statusTv @ [134, 1039]
ID 31: desc:'收藏1281' @ [303, 1039]
ID 32: '1281' id:statusTv @ [329, 1039]
ID 33: FrameLayout @ [489, 1039]
ID 34: desc:'评论433' @ [489, 1039]
ID 35: '433' id:statusTv @ [516, 1039]
ID 36: ImageView @ [1006, 1039]
ID 37: '美国新当选副总统万斯是怎样的人？' @ [394, 1166]
ID 38: '一只小鹿' @ [182, 1243]
ID 39: '我之前看到前排说他是弯的没当回事儿，直到今天在小红书上看到他这张照片。' @ [540, 1347]
ID 40: desc:'赞同3071' @ [108, 1960]
ID 41: '3071' id:statusTv @ [134, 1960]
ID 42: desc:'收藏301' @ [294, 1960]
ID 43: '301' id:statusTv @ [321, 1960]
ID 44: FrameLayout @ [472, 1960]
ID 45: desc:'评论577' @ [472, 1960]
ID 46: '577' id:statusTv @ [499, 1960]
ID 47: ImageView @ [1006, 1960]
ID 48: '你高中知道的最恶心的事是什么？' @ [372, 2087]
ID 49: '锦绣河煲铲稻沪' @ [236, 2164]
ID 50: '快速登录，解锁更多优质回答' id:guide_text @ [411, 2116]
ID 51: '一键登录' id:guide_login_btn @ [934, 2116]
ID 52: id:guide_close @ [1045, 2082]
ID 53: LinearLayout @ [108, 2259]
ID 54: '首页' id:tab_title @ [108, 2295]
ID 55: LinearLayout @ [324, 2259]
ID 56: '直答' id:tab_title @ [324, 2295]
ID 57: LinearLayout @ [540, 2259]
ID 58: LinearLayout @ [756, 2259]
ID 59: '消息' id:tab_title @ [756, 2295]
ID 60: LinearLayout @ [972, 2259]
ID 61: '未登录' id:tab_title @ [972, 2296]
